User-agent: *
Allow: /

# Sitemap location
Sitemap: https://hsabmwaq3-art.github.io/whatsapp55/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1

# Allow all search engines to index
Allow: /index.html
Allow: /dubai.html
Allow: /abu-dhabi.html
Allow: /sharjah.html
Allow: /ajman.html
Allow: /ras-al-khaimah.html
Allow: /fujairah.html
Allow: /umm-al-quwain.html

# CSS and JS files
Allow: /styles.css
Allow: /script.js

# Disallow unnecessary files
Disallow: /*.pdf$
Disallow: /private/
Disallow: /temp/
